 1.300560-2 4.193070-3 1.149950-3 2.832850-4 6.108270-5 1.121930-59428 4  2  156
 1.651560-6 1.852520-7 1.472890-8 0.000000+0                      9428 4  2  157
 0.000000+0 9.500000+6          0          0         22          09428 4  2  158
 8.714630-1 7.474850-1 6.534890-1 5.737820-1 4.928370-1 4.104120-19428 4  2  159
 3.309380-1 2.648030-1 2.149320-1 1.588640-1 9.595340-2 4.638850-29428 4  2  160
 1.849740-2 6.370860-3 1.870000-3 4.882090-4 1.117740-4 2.179740-59428 4  2  161
 3.431750-6 4.061640-7 3.488700-8 0.000000+0                      9428 4  2  162
 0.000000+0 1.100000+7          0          0         24          09428 4  2  163
 8.839450-1 7.573170-1 6.555630-1 5.770110-1 5.065000-1 4.397550-19428 4  2  164
 3.754090-1 3.167850-1 2.668700-1 2.145720-1 1.492870-1 8.614750-29428 4  2  165
 4.154890-2 1.709790-2 6.027920-3 1.861570-3 5.153640-4 1.257570-49428 4  2  166
 2.784190-5 5.256550-6 7.890080-7 9.891550-8 7.457100-9 0.000000+09428 4  2  167
 0.000000+0 1.200000+7          0          0         24          09428 4  2  168
 8.928800-1 7.684490-1 6.633360-1 5.821980-1 5.135380-1 4.526420-19428 4  2  169
 3.949090-1 3.413970-1 2.923370-1 2.420240-1 1.790290-1 1.127380-19428 4  2  170
 6.016160-2 2.749050-2 1.079580-2 3.703980-3 1.133900-3 3.050500-49428 4  2  171
 7.474200-5 1.578080-5 2.617070-6 3.610640-7 2.962750-8 0.000000+09428 4  2  172
 0.000000+0 1.300000+7          0          0         24          09428 4  2  173
 9.028520-1 7.840690-1 6.782050-1 5.937610-1 5.240430-1 4.650570-19428 4  2  174
 4.106600-1 3.603090-1 3.119520-1 2.626610-1 2.025670-1 1.363420-19428 4  2  175
 7.907960-2 3.965030-2 1.718800-2 6.513100-3 2.190870-3 6.455970-49428 4  2  176
 1.736080-4 4.057460-5 7.407700-6 1.116590-6 9.956430-8 0.000000+09428 4  2  177
 0.000000+0 1.400000+7          0          0         24          09428 4  2  178
 9.131840-1 8.025900-1 6.987770-1 6.118220-1 5.395740-1 4.795140-19428 4  2  179
 4.255670-1 3.760660-1 3.276730-1 2.784410-1 2.207590-1 1.561370-19428 4  2  180
 9.686190-2 5.265110-2 2.497750-2 1.038610-2 3.816330-3 1.226020-39428 4  2  181
 3.590310-4 9.204880-5 1.845510-5 3.015820-6 2.939900-7 0.000000+09428 4  2  182
 0.000000+0 1.500000+7          0          0         26          09428 4  2  183
 9.228040-1 8.214550-1 7.219050-1 6.340470-1 5.591520-1 4.964240-19428 4  2  184
 4.409780-1 3.904790-1 3.412090-1 2.912550-1 2.351460-1 1.724840-19428 4  2  185
 1.128640-1 6.571810-2 3.382550-2 1.535270-2 6.160160-3 2.175190-39428 4  2  186
 7.028270-4 2.029640-4 5.397710-5 1.190220-5 2.206370-6 3.105780-79428 4  2  187
 2.963000-8 0.000000+0                                            9428 4  2  188
 0.000000+0 1.600000+7          0          0         26          09428 4  2  189
 9.311980-1 8.390370-1 7.451360-1 6.580390-1 5.811290-1 5.152860-19428 4  2  190
 4.572760-1 4.045830-1 3.537100-1 3.024670-1 2.470800-1 1.861800-19428 4  2  191
 1.270070-1 7.828930-2 4.327980-2 2.125390-2 9.230820-3 3.528500-39428 4  2  192
 1.226830-3 3.798000-4 1.087550-4 2.609070-5 5.179750-6 7.915650-79428 4  2  193
 7.927590-8 0.000000+0                                            9428 4  2  194
 0.000000+0 1.700000+7          0          0         28          09428 4  2  195
 9.382400-1 8.545710-1 7.669810-1 6.820510-1 6.041270-1 5.354440-19428 4  2  196
 4.744940-1 4.190100-1 3.660150-1 3.131230-1 2.577410-1 1.982010-19428 4  2  197
 1.397250-1 9.023910-2 5.306430-2 2.799300-2 1.310960-2 5.420540-39428 4  2  198
 2.032420-3 6.800400-4 2.104650-4 6.043860-5 1.528480-5 3.272970-69428 4  2  199
 5.881030-7 8.214380-8 8.335100-9 0.000000+0                      9428 4  2  200
 0.000000+0 1.800000+7          0          0         28          09428 4  2  201
 9.440000-1 8.678150-1 7.866420-1 7.049040-1 6.270080-1 5.561450-19428 4  2  202
 4.923590-1 4.339400-1 3.785450-1 3.238290-1 2.679130-1 2.092850-19428 4  2  203
 1.514930-1 1.016140-1 6.296300-2 3.540980-2 1.778030-2 7.900480-39428 4  2  204
 3.163800-3 1.128600-3 3.714220-4 1.133720-4 3.079470-5 7.023590-69428 4  2  205
 1.356060-6 1.985670-7 2.129040-8 0.000000+0                      9428 4  2  206
 0.000000+0 1.900000+7          0          0         28          09428 4  2  207
 9.486090-1 8.787970-1 8.037830-1 7.259100-1 6.490020-1 5.767910-19428 4  2  208
 5.105720-1 4.493770-1 3.915200-1 3.349280-1 2.781260-1 2.199770-19428 4  2  209
 1.627510-1 1.125980-1 7.289350-2 4.338810-2 2.324020-2 1.105190-29428 4  2  210
 4.713060-3 1.789310-3 6.246670-4 2.017690-4 5.854720-5 1.420220-59428 4  2  211
 2.933880-6 4.501590-7 5.078270-8 0.000000+0                      9428 4  2  212
 0.000000+0 2.000000+7          0          0         28          09428 4  2  213
 9.522060-1 8.876470-1 8.183010-1 7.446590-1 6.695490-1 5.968530-19428 4  2  214
 5.287750-1 4.651580-1 4.049590-1 3.465260-1 2.886470-1 2.305990-19428 4  2  215
 1.737830-1 1.233630-1 8.281930-2 5.180540-2 2.944080-2 1.492080-29428 4  2  216
 6.757010-3 2.725000-3 1.007900-3 3.436220-4 1.057710-4 2.727120-59428 4  2  217
 5.997920-6 9.687880-7 1.140530-7 0.000000+0                      9428 4  2  218
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 16    1
 0.000000+0 2.340180+2          0          1          0          09428 4 16    2
 0.000000+0 0.000000+0          0          0          1          29428 4 16    3
          2          2                                            9428 4 16    4
 0.000000+0 7.388690+6          0          0          2          09428 4 16    5
 0.000000+0 0.000000+0                                            9428 4 16    6
 0.000000+0 2.000000+7          0          0          2          09428 4 16    7
 0.000000+0 0.000000+0                                            9428 4 16    8
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 17    1
 0.000000+0 2.340180+2          0          1          0          09428 4 17    2
 0.000000+0 0.000000+0          0          0          1          29428 4 17    3
          2          2                                            9428 4 17    4
 0.000000+0 1.364530+7          0          0          2          09428 4 17    5
 0.000000+0 0.000000+0                                            9428 4 17    6
 0.000000+0 2.000000+7          0          0          2          09428 4 17    7
 0.000000+0 0.000000+0                                            9428 4 17    8
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 18    1
 0.000000+0 2.340180+2          0          1          0          09428 4 18    2
 0.000000+0 0.000000+0          0          0          1          29428 4 18    3
          2          2                                            9428 4 18    4
 0.000000+0 1.000000-5          0          0          2          09428 4 18    5
 0.000000+0 0.000000+0                                            9428 4 18    6
 0.000000+0 2.000000+7          0          0          2          09428 4 18    7
 0.000000+0 0.000000+0                                            9428 4 18    8
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 51    1
 0.000000+0 2.340180+2          0          2          0          09428 4 51    2
 0.000000+0 0.000000+0          0          0          1         479428 4 51    3
         47          2                                            9428 4 51    4
 0.000000+0 4.482070+4          0          0          2          09428 4 51    5
 0.000000+0 0.000000+0                                            9428 4 51    6
 0.000000+0 5.000000+4          0          0          8          09428 4 51    7
 4.649280-4 3.210830-2-8.083360-7 4.565950-6-5.37780-12 1.274670-99428 4 51    8
-1.39602-17 0.000000+0                                            9428 4 51    9
 0.000000+0 6.000000+4          0          0          8          09428 4 51   10
 1.832860-3 3.836980-2-8.172010-6 8.096430-6-1.85906-10 3.691910-99428 4 51   11
-1.82193-15 0.000000+0                                            9428 4 51   12
 0.000000+0 7.000000+4          0          0          8          09428 4 51   13
 3.638900-3 4.385950-2-2.487780-5 1.343820-5-1.067130-9 8.246670-99428 4 51   14
-2.18053-14 0.000000+0                                            9428 4 51   15
 0.000000+0 8.000000+4          0          0          8          09428 4 51   16
 5.787400-3 4.836130-2-5.252490-5 2.105400-5-3.500500-9 1.717600-89428 4 51   17
-1.23405-13 0.000000+0                                            9428 4 51   18
 0.000000+0 9.000000+4          0          0          8          09428 4 51   19
 8.163520-3 5.208470-2-9.178920-5 3.133040-5-8.782230-9 3.385640-89428 4 51   20
-4.92363-13 2.53398-14                                            9428 4 51   21
 0.000000+0 1.000000+5          0          0          8          09428 4 51   22
 1.074510-2 5.516220-2-1.439380-4 4.482520-5-1.809900-8 5.773940-89428 4 51   23
-1.49039-12 6.16644-14                                            9428 4 51   24
 0.000000+0 2.000000+5          0          0         10          09428 4 51   25
 3.937530-2 6.557100-2-1.438050-3 4.261000-4-2.522300-6 7.658370-79428 4 51   26
-8.93329-10 7.73634-11 2.35027-14 3.38139-15                      9428 4 51   27
 0.000000+0 3.000000+5          0          0         10          09428 4 51   28
 6.254730-2 5.926520-2-4.117620-3 1.431530-3-2.265890-5 6.037200-69428 4 51   29
-1.518950-8 2.158820-9 5.44329-12 1.24979-13                      9428 4 51   30
 0.000000+0 4.000000+5          0          0         10          09428 4 51   31
 7.868130-2 4.886650-2-7.526750-3 2.973060-3-5.150150-5 2.736730-59428 4 51   32
-3.602410-8 2.111750-8 1.29488-10 1.56503-12                      9428 4 51   33
 0.000000+0 5.000000+5          0          0         10          09428 4 51   34
 9.247360-2 3.350570-2-1.241020-2 5.040810-3-8.087290-5 9.208680-59428 4 51   35
 3.073630-7 1.005440-7 2.746160-9 6.66581-12                      9428 4 51   36
 0.000000+0 6.000000+5          0          0         12          09428 4 51   37
 9.011040-2 1.491570-2-1.668390-2 7.663490-3-2.327700-4 2.831090-49428 4 51   38
-4.368050-6 8.206500-7-1.735350-8 9.41055-10-6.94565-12 3.48839-159428 4 51   39
 0.000000+0 7.000000+5          0          0         12          09428 4 51   40
 9.373560-2-4.494610-3-2.287480-2 1.004130-2-3.205910-4 6.417090-49428 4 51   41
-9.745610-6 2.965140-6-5.680680-8 3.929640-9-3.49605-11 1.85302-149428 4 51   42
 0.000000+0 8.000000+5          0          0         12          09428 4 51   43
 9.173670-2-2.234030-2-2.909260-2 1.193640-2-1.398630-4 1.192450-39428 4 51   44
-3.274540-5 7.486320-6-2.141280-7 1.098390-8-7.07606-11 7.14745-149428 4 51   45
 0.000000+0 9.000000+5          0          0         14          09428 4 51   46
 8.547400-2-3.722560-2-3.523170-2 1.261380-2 9.877240-5 2.042020-39428 4 51   47
-6.360550-5 1.901410-5-6.114570-7 3.804690-8-3.11076-10 9.49570-139428 4 51   48
 0.000000+0 1.30002-16                                            9428 4 51   49
 0.000000+0 1.000000+6          0          0         14          09428 4 51   50
 7.699250-2-4.741420-2-4.078830-2 1.138490-2 6.130750-4 3.265530-39428 4 51   51
-1.505220-4 4.955900-5-1.945330-6 1.563830-7-1.306100-9 9.83756-119428 4 51   52
 1.19085-13 6.74703-16                                            9428 4 51   53
 0.000000+0 1.250000+6          0          0         16          09428 4 51   54
 5.301150-2-5.907060-2-4.942320-2 3.439810-3 3.208990-3 7.044170-39428 4 51   55
-4.343720-4 2.214730-4-1.087130-5 1.292720-6-1.372250-8 1.586340-99428 4 51   56
 9.35858-13 2.98016-15 0.000000+0 8.41646-18                      9428 4 51   57
 0.000000+0 1.500000+6          0          0         16          09428 4 51   58
 3.919940-2-5.478890-2-5.019080-2-9.619400-3 7.353290-3 1.070590-29428 4 51   59
-7.321540-4 6.863140-4-3.717800-5 9.105630-6-4.794920-8 2.220820-89428 4 51   60
 5.29026-11 9.27399-12 3.73639-13 2.60277-17                      9428 4 51   61
 0.000000+0 1.750000+6          0          0         16          09428 4 51   62
 3.876190-2-4.434460-2-4.616130-2-1.986500-2 1.368480-2 1.289890-29428 4 51   63
-1.309720-3 1.434470-3-8.679940-5 3.077210-5-1.128800-6 1.891430-79428 4 51   64
 4.56800-10 1.96882-14 0.000000+0 2.43909-16                      9428 4 51   65
 0.000000+0 2.000000+6          0          0         16          09428 4 51   66
 5.108740-2-3.005310-2-3.904370-2-2.368860-2 2.097340-2 1.258850-29428 4 51   67
-1.351170-3 2.614810-3-1.890770-4 6.219670-5-7.801910-7 3.607450-79428 4 51   68
 1.415590-8 1.131150-9 6.76502-11 6.21407-16                      9428 4 51   69
 0.000000+0 2.250000+6          0          0         16          09428 4 51   70
 7.219240-2-1.412840-2-2.955750-2-1.994050-2 2.925600-2 9.537770-39428 4 51   71
-8.515970-4 4.036760-3-4.581670-4 1.953100-4-8.039420-6 7.684900-79428 4 51   72
 4.426130-8-6.986410-9-2.80215-11 2.75179-15                      9428 4 51   73
 0.000000+0 2.500000+6          0          0         16          09428 4 51   74
 9.873890-2 2.973580-3-1.742950-2-1.060060-2 3.720390-2 4.283240-39428 4 51   75
-1.264700-4 5.696020-3-6.501160-4 3.492600-4-1.252600-5 3.398600-69428 4 51   76
 1.366060-7 7.015750-9 1.009470-9 6.43330-15                      9428 4 51   77
 0.000000+0 2.750000+6          0          0         16          09428 4 51   78
 1.268770-1 2.008740-2-3.508530-3 1.179500-3 4.436090-2-1.596280-39428 4 51   79
 1.218840-3 7.298540-3-1.093300-3 5.348400-4 1.125740-5 4.200880-69428 4 51   80
-4.973890-7-2.219990-8-7.120410-9 1.63698-14                      9428 4 51   81
 0.000000+0 3.000000+6          0          0         16          09428 4 51   82
 1.534180-1 3.535570-2 1.030420-2 1.300570-2 5.050760-2-7.492520-39428 4 51   83
 2.290990-3 8.130200-3-1.260100-3 1.090340-3 2.866420-6 1.545620-59428 4 51   84
 3.240530-6-1.855980-7-4.535750-8 3.78406-14                      9428 4 51   85
 0.000000+0 3.500000+6          0          0         16          09428 4 51   86
 1.948640-1 5.773170-2 3.263300-2 2.899460-2 5.746050-2-1.553730-29428 4 51   87
 2.876260-3 7.110180-3-1.353590-3 2.506950-3-1.269890-4 7.759550-59428 4 51   88
 4.199340-6 4.888360-7 4.309620-9 1.31520-13                      9428 4 51   89
 0.000000+0 4.000000+6          0          0         16          09428 4 51   90
 2.211220-1 7.054550-2 4.297990-2 3.518930-2 5.805920-2-1.604910-29428 4 51   91
-1.319980-6 1.410500-3-5.753780-4 4.820630-3-3.641300-4 2.646700-49428 4 51   92
 1.617220-5 3.037640-6 2.316940-7 1.84928-13                      9428 4 51   93
 0.000000+0 4.500000+6          0          0         18          09428 4 51   94
 2.377440-1 7.742530-2 4.206130-2 3.587860-2 5.316430-2-1.146770-29428 4 51   95
-6.361400-3-8.990210-3 1.362580-3 7.716020-3-7.633360-4 7.461060-49428 4 51   96
 5.047460-5 1.541180-5 1.377890-6 1.252480-7 2.359610-9 4.20676-169428 4 51   97
 0.000000+0 5.000000+6          0          0         18          09428 4 51   98
 2.502440-1 7.927770-2 3.311160-2 3.204530-2 4.269920-2-8.244100-39428 4 51   99
-1.565610-2-2.177730-2 4.569170-3 1.041880-2-1.361990-3 1.636740-39428 4 51  100
 1.138350-4 4.270210-5 4.599680-6 4.863020-7 1.802060-8 8.83014-169428 4 51  101
 0.000000+0 5.500000+6          0          0         18          09428 4 51  102
 2.624570-1 7.873790-2 2.048900-2 2.417530-2 2.835070-2-9.157570-39428 4 51  103
-2.461350-2-3.257340-2 8.014560-3 1.114680-2-1.944610-3 3.283250-39428 4 51  104
 2.204770-4 1.194330-4 1.417840-5 1.792700-6 9.030480-8 1.53592-159428 4 51  105
 0.000000+0 6.000000+6          0          0         18          09428 4 51  106
 2.754140-1 7.792770-2 9.076250-3 1.429460-2 1.360220-2-1.321100-29428 4 51  107
-3.033670-2-3.918090-2 9.528550-3 8.923870-3-1.968380-3 5.586670-39428 4 51  108
 3.644000-4 2.608980-4 3.427990-5 4.983280-6 3.088940-7 2.49757-159428 4 51  109
 0.000000+0 6.500000+6          0          0         18          09428 4 51  110
 2.886900-1 7.821000-2 2.028840-3 5.964900-3 2.112820-3-1.726040-29428 4 51  111
-3.184470-2-4.182490-2 7.634420-3 3.906350-3-1.287680-3 8.395740-39428 4 51  112
 5.739870-4 5.058310-4 7.613640-5 1.242540-5 9.093710-7 3.52658-159428 4 51  113
 0.000000+0 7.000000+6          0          0         20          09428 4 51  114
 3.010570-1 8.043280-2-2.332200-4-6.984160-5-5.940860-3-2.072310-29428 4 51  115
-3.113400-2-4.284730-2 2.464740-3-2.916580-3-1.312930-4 1.125910-29428 4 51  116
 1.077660-3 9.242480-4 2.278560-4 4.746600-5 8.592140-6 1.005150-69428 4 51  117
 7.183990-8 2.86823-17                                            9428 4 51  118
 0.000000+0 7.500000+6          0          0         20          09428 4 51  119
 3.140230-1 8.379160-2-5.045970-4-4.364130-3-1.166350-2-2.405930-29428 4 51  120
-3.090370-2-4.455940-2-4.952170-3-9.442950-3 2.193670-3 1.393620-29428 4 51  121
 1.469330-3 1.531550-3 4.126690-4 9.867580-5 1.886330-5 2.469610-69428 4 51  122
 1.767890-7 3.78968-17                                            9428 4 51  123
 0.000000+0 8.000000+6          0          0         22          09428 4 51  124
 3.272940-1 8.895330-2 1.155430-3-7.544020-3-1.650930-2-2.803730-29428 4 51  125
-3.230510-2-4.730290-2-1.252970-2-1.429740-2 4.686770-3 1.577530-29428 4 51  126
 1.886230-3 2.474210-3 7.405680-4 1.864460-4 5.138690-5 8.557350-69428 4 51  127
 1.380020-6 1.445180-7 1.203720-8 4.89977-19                      9428 4 51  128
 0.000000+0 8.500000+6          0          0         22          09428 4 51  129
 3.420430-1 9.656420-2 4.149340-3-9.972840-3-2.089800-2-3.271690-29428 4 51  130
-3.518630-2-5.074390-2-1.904340-2-1.693010-2 7.052390-3 1.663410-29428 4 51  131
 2.427570-3 3.668100-3 1.223190-3 3.350460-4 1.013940-4 1.804930-59428 4 51  132
 3.211950-6 3.540740-7 3.271070-8 6.65228-19                      9428 4 51  133
 0.000000+0 9.000000+6          0          0         22          09428 4 51  134
 3.588340-1 1.070470-1 8.908750-3-1.116600-2-2.450450-2-3.744450-29428 4 51  135
-3.865190-2-5.390470-2-2.389830-2-1.759140-2 8.654200-3 1.629510-29428 4 51  136
 3.184680-3 5.223390-3 1.925480-3 5.754300-4 1.879810-4 3.572910-59428 4 51  137
 6.949430-6 8.093660-7 8.213960-8 8.58170-19                      9428 4 51  138
 0.000000+0 9.500000+6          0          0         22          09428 4 51  139
 3.774840-1 1.201300-1 1.528870-2-1.057320-2-2.665350-2-4.112700-29428 4 51  140
-4.159720-2-5.580400-2-2.697980-2-1.688890-2 9.223720-3 1.478200-29428 4 51  141
 4.034790-3 7.103590-3 2.887150-3 9.364500-4 3.349850-4 6.758330-59428 4 51  142
 1.437040-5 1.771060-6 1.950930-7 1.05595-18                      9428 4 51  143
 0.000000+0 1.100000+7          0          0         24          09428 4 51  144
 4.388520-1 1.686050-1 4.314480-2 3.384040-3-2.205640-2-4.061430-29428 4 51  145
-4.300080-2-5.213560-2-2.937620-2-1.317830-2 5.763470-3 6.016920-39428 4 51  146
 6.285030-3 1.333720-2 7.441200-3 3.147810-3 1.338080-3 4.002000-49428 4 51  147
 1.055420-4 2.451350-5 3.992150-6 5.971240-7 4.810640-8 1.68114-209428 4 51  148
 0.000000+0 1.200000+7          0          0         24          09428 4 51  149
 4.704620-1 1.983290-1 6.469030-2 1.992020-2-1.072300-2-3.049630-29428 4 51  150
-3.614760-2-4.294310-2-2.616160-2-1.096060-2 3.907430-3 4.619760-49428 4 51  151
 5.824360-3 1.608660-2 1.063580-2 5.391320-3 2.794090-3 9.352200-49428 4 51  152
 2.839670-4 7.332080-5 1.336210-5 2.212730-6 1.970700-7 2.71910-209428 4 51  153
 0.000000+0 1.300000+7          0          0         24          09428 4 51  154
 4.967730-1 2.251850-1 8.692710-2 3.833340-2 4.252350-3-1.605440-29428 4 51  155
-2.520740-2-3.130750-2-2.002550-2-8.064040-3 4.924010-3-1.477820-39428 4 51  156
 4.652040-3 1.620510-2 1.266570-2 8.049470-3 5.012050-3 1.820750-39428 4 51  157
 6.434280-4 1.835870-4 3.787370-5 6.874880-6 6.856920-7 2.58999-209428 4 51  158
 0.000000+0 1.400000+7          0          0         24          09428 4 51  159
 5.193260-1 2.494420-1 1.088380-1 5.713430-2 2.138970-2 9.139820-49428 4 51  160
-1.099390-2-1.778070-2-1.084960-2-3.082280-3 8.735820-3 6.075210-49428 4 51  161
 3.367070-3 1.320020-2 1.274640-2 1.088120-2 8.052560-3 3.223030-39428 4 51  162
 1.324510-3 4.118120-4 9.640410-5 1.881750-5 2.129010-6 2.44173-209428 4 51  163
 0.000000+0 1.500000+7          0          0         26          09428 4 51  164
 5.383690-1 2.708020-1 1.288430-1 7.495000-2 3.938960-2 1.925880-29428 4 51  165
 5.598040-3-2.586370-3 7.585690-4 4.126710-3 1.375180-2 4.758250-39428 4 51  166
 1.964580-3 7.516170-3 1.052150-2 1.359530-2 1.176980-2 5.161730-39428 4 51  167
 2.650790-3 9.221110-4 2.997660-4 7.684100-5 1.615520-5 2.648120-69428 4 51  168
 2.737760-7 0.000000+0                                            9428 4 51  169
 0.000000+0 1.600000+7          0          0         26          09428 4 51  170
 5.542150-1 2.885310-1 1.456630-1 8.946810-2 5.462300-2 3.560230-29428 4 51  171
 2.173000-2 1.257980-2 1.297570-2 1.249950-2 1.851360-2 8.853100-39428 4 51  172
 6.497960-4 4.757990-4 6.121630-3 1.491180-2 1.512460-2 7.571210-39428 4 51  173
 4.503930-3 1.705280-3 6.066100-4 1.726400-4 3.855190-5 7.047090-69428 4 51  174
 7.647760-7 0.000000+0                                            9428 4 51  175
 0.000000+0 1.700000+7          0          0         28          09428 4 51  176
 5.676100-1 3.034610-1 1.597340-1 1.007250-1 6.658940-2 4.890940-29428 4 51  177
 3.566350-2 2.588660-2 2.371930-2 2.000360-2 2.168850-2 1.115500-29428 4 51  178
-6.017820-4-5.970960-3 6.755990-4 1.446440-2 1.748000-2 1.030750-29428 4 51  179
 7.050220-3 2.920540-3 1.182650-3 3.924010-4 1.182930-4 2.803260-59428 4 51  180
 5.901690-6 9.023400-7 9.920930-8 0.000000+0                      9428 4 51  181
 0.000000+0 1.800000+7          0          0         28          09428 4 51  182
 5.791580-1 3.159780-1 1.715480-1 1.092700-1 7.493690-2 5.809910-29428 4 51  183
 4.588040-2 3.592660-2 3.187360-2 2.560620-2 2.343800-2 1.184930-29428 4 51  184
-1.423150-3-1.035950-2-4.846270-3 1.165520-2 1.778750-2 1.289380-29428 4 51  185
 1.022840-2 4.591970-3 2.052280-3 7.316840-4 2.412360-4 6.114730-59428 4 51  186
 1.405990-5 2.279910-6 2.692130-7 0.000000+0                      9428 4 51  187
 0.000000+0 1.900000+7          0          0         28          09428 4 51  188
 5.892070-1 3.266200-1 1.818150-1 1.160590-1 8.064190-2 6.404650-29428 4 51  189
 5.272840-2 4.289110-2 3.759900-2 2.944490-2 2.436710-2 1.178970-29428 4 51  190
-1.815420-3-1.248550-2-9.733090-3 6.611690-3 1.573980-2 1.502310-29428 4 51  191
 1.381980-2 6.747450-3 3.324810-3 1.280400-3 4.591400-4 1.248200-49428 4 51  192
 3.106640-5 5.356840-6 6.721430-7 0.000000+0                      9428 4 51  193
 0.000000+0 2.000000+7          0          0         28          09428 4 51  194
 5.980900-1 3.355800-1 1.906310-1 1.215710-1 8.451060-2 6.763870-29428 4 51  195
 5.686630-2 4.744480-2 4.140010-2 3.207200-2 2.494000-2 1.168920-29428 4 51  196
-2.051470-3-1.320830-2-1.384590-2-1.158870-4 1.145490-2 1.633900-29428 4 51  197
 1.742200-2 9.321240-3 5.089850-3 2.111880-3 8.191680-4 2.401040-49428 4 51  198
 6.404020-5 1.178430-5 1.554290-6 0.000000+0                      9428 4 51  199
 0.000000+0 0.000000+0          0          0          0          09428 4  099999
 9.423600+4 2.340180+2          0          1          0          09428 4 52    1
 0.000000+0 2.340180+2          0          2          0          09428 4 52    2
 0.000000+0 0.000000+0          0          0          1         419428 4 52    3
         41          2                                            9428 4 52    4
 0.000000+0 1.480800+5          0          0          2          09428 4 52    5
 0.000000+0 0.000000+0                                            9428 4 52    6
 0.000000+0 2.000000+5          0          0         10          09428 4 52    7
 5.227310-5-3.817990-2 2.754670-6-1.150360-4-1.232960-8-1.413330-79428 4 52    8
-3.74093-12-3.76519-12-5.79861-17-1.06178-16                      9428 4 52    9
 0.000000+0 3.000000+5          0          0         10          09428 4 52   10
 8.027110-4-3.488880-2 3.770120-5-3.058610-4-4.455610-7-6.073530-79428 4 52   11
-6.57479-10-5.46805-11-4.13870-14-4.01976-15                      9428 4 52   12
 0.000000+0 4.000000+5          0          0         10          09428 4 52   13
 2.846400-3-3.091210-2 1.287660-4-5.819450-4-2.180870-6-2.254250-69428 4 52   14
-4.520400-9-4.61012-10-3.97906-12-4.62349-14                      9428 4 52   15
 0.000000+0 5.000000+5          0          0         10          09428 4 52   16
 6.982840-3-2.628800-2 2.285050-4-8.689800-4-7.169160-6-4.922510-69428 4 52   17
 1.379940-8-1.682240-8 3.74821-10-2.69266-13                      9428 4 52   18
 0.000000+0 6.000000+5          0          0         12          09428 4 52   19
 1.381690-2-2.065780-2 2.746960-4-1.214310-3-1.657370-6-1.581330-59428 4 52   20
-3.082040-7 1.056990-8-1.204700-9 1.25282-11-5.41344-13 6.27532-179428 4 52   21
 0.000000+0 7.000000+5          0          0         12          09428 4 52   22
 2.350290-2-1.467850-2 5.331360-5-1.713850-3 5.605820-6-3.079420-59428 4 52   23
-1.211110-6 5.216400-8-5.136570-9 3.23459-11-3.27102-12 7.23309-169428 4 52   24
 0.000000+0 8.000000+5          0          0         12          09428 4 52   25
 3.543590-2-8.853400-3-3.702900-4-2.256490-3 4.023170-5-5.178560-59428 4 52   26
-3.488460-6 1.503040-7-1.537190-8 2.03619-10-4.25092-12 2.79790-159428 4 52   27
 0.000000+0 9.000000+5          0          0         14          09428 4 52   28
 4.885750-2-4.129190-3-1.671010-3-3.061550-3-7.548190-6-9.675850-59428 4 52   29
-2.707240-6 1.426200-7-6.363030-8 2.066990-9-6.39211-11 2.96259-149428 4 52   30
 0.000000+0 7.39384-18                                            9428 4 52   31
 0.000000+0 1.000000+6          0          0         14          09428 4 52   32
 6.377680-2-1.336450-3-3.124510-3-3.320830-3 2.917750-4-1.192390-49428 4 52   33
-1.649030-5 1.199400-6-1.758510-7 6.022530-9-8.86738-12-1.34802-129428 4 52   34
-3.85140-14 8.54188-17                                            9428 4 52   35
 0.000000+0 1.250000+6          0          0         16          09428 4 52   36
 9.618940-2-1.991010-3-8.306030-3-3.897450-3 1.093040-3-2.530010-49428 4 52   37
-6.566390-5 7.513140-6-1.017560-6 9.374790-8-1.802450-9 7.40718-119428 4 52   38
-6.17522-13 4.96125-16 0.000000+0 1.87581-18                      9428 4 52   39
 0.000000+0 1.500000+6          0          0         16          09428 4 52   40
 1.227100-1-1.641790-2-1.322220-2-6.161820-4 1.523840-3-1.078600-39428 4 52   41
-2.750740-5 3.988900-5-8.685310-6 9.572410-7-1.978180-8 1.456240-99428 4 52   42
 8.20336-11 8.00343-13 5.64374-14 8.80867-18                      9428 4 52   43
 0.000000+0 1.750000+6          0          0         16          09428 4 52   44
 1.444440-1-3.437600-2-1.320210-2 5.202130-3 1.890900-3-1.572960-39428 4 52   45
-6.748760-5 7.573800-5-2.140520-5 2.900550-6-2.186450-7 1.046510-89428 4 52   46
-9.91407-11 3.84585-15 0.000000+0 8.69510-17                      9428 4 52   47
 0.000000+0 2.000000+6          0          0         16          09428 4 52   48
 1.622590-1-4.890910-2-7.157900-3 1.312610-2 5.667800-4-2.463910-39428 4 52   49
 2.755710-4 9.606210-5-7.381470-5 1.322870-5-5.511140-7 6.275990-89428 4 52   50
 4.338360-9 4.33564-11 2.31240-12 2.96867-16                      9428 4 52   51
