 2.635548+7 2.571426-9 1.000000+0 2.735003+7 2.515494-9 1.000000+07437 6  5  666
 2.834458+7 2.458115-9 1.000000+0 2.933912+7 2.394661-9 1.000000+07437 6  5  667
 3.033367+7 2.333170-9 1.000000+0 3.132822+7 2.282452-9 1.000000+07437 6  5  668
 3.232276+7 2.239947-9 1.000000+0 3.331731+7 2.203252-9 1.000000+07437 6  5  669
 3.431186+7 2.170233-9 1.000000+0 3.530640+7 2.139235-9 1.000000+07437 6  5  670
 3.630095+7 2.108765-9 1.000000+0 3.729550+7 2.077676-9 1.000000+07437 6  5  671
 3.829004+7 2.044966-9 1.000000+0 3.928459+7 2.009639-9 1.000000+07437 6  5  672
 4.027914+7 1.976493-9 1.000000+0 4.127368+7 1.950032-9 1.000000+07437 6  5  673
 4.226823+7 1.928911-9 1.000000+0 4.326278+7 1.911959-9 1.000000+07437 6  5  674
 4.425732+7 1.898039-9 1.000000+0 4.525187+7 1.886141-9 1.000000+07437 6  5  675
 4.624642+7 1.875299-9 1.000000+0 4.724096+7 1.864641-9 1.000000+07437 6  5  676
 4.823551+7 1.853374-9 1.000000+0 4.923006+7 1.840764-9 1.000000+07437 6  5  677
 5.022460+7 1.829371-9 1.000000+0 5.121915+7 1.821871-9 1.000000+07437 6  5  678
 5.221369+7 1.817656-9 1.000000+0 5.320824+7 1.813602-9 1.000000+07437 6  5  679
 5.420279+7 1.811730-9 1.000000+0 5.519733+7 1.811535-9 1.000000+07437 6  5  680
 5.619188+7 1.812442-9 1.000000+0 5.718643+7 1.809467-9 1.000000+07437 6  5  681
 5.818097+7 1.804919-9 1.000000+0 5.917552+7 1.800004-9 1.000000+07437 6  5  682
 6.017007+7 1.795846-9 1.000000+0 6.116461+7 1.787141-9 1.000000+07437 6  5  683
 6.215916+7 1.772245-9 1.000000+0 6.315371+7 1.758727-9 1.000000+07437 6  5  684
 6.414825+7 1.746438-9 1.000000+0 6.514280+7 1.730164-9 1.000000+07437 6  5  685
 6.613735+7 1.712775-9 1.000000+0 6.713189+7 1.681766-9 1.000000+07437 6  5  686
 6.812644+7 1.715865-9 1.000000+0 6.912099+7 1.776195-9 1.000000+07437 6  5  687
 7.011553+7 1.859232-9 1.000000+0 7.111008+7 1.973243-9 1.000000+07437 6  5  688
 7.210463+7 2.068625-9 1.000000+0 7.309917+7 2.082235-9 1.000000+07437 6  5  689
 7.409372+7 1.961723-9 1.000000+0 7.508827+7 1.754799-9 1.000000+07437 6  5  690
 7.608281+7 1.576208-9 1.000000+0 7.707736+7 1.482261-9 1.000000+07437 6  5  691
 7.807191+7 1.446405-9 1.000000+0 7.906645+7 1.376863-9 1.000000+07437 6  5  692
 8.006100+7 1.284386-9 1.000000+0 8.105555+7 1.077053-9 1.000000+07437 6  5  693
 8.205009+7 6.85240-10 1.000000+0 8.304464+7 5.469196-9 1.000000+07437 6  5  694
 8.403918+7 0.000000+0 0.000000+0                                 7437 6  5  695
 0.000000+0 9.000000+7          0          1        270         907437 6  5  696
 0.000000+0 2.418409-7 9.503000-3 1.491820+6 2.102343-7 2.454000-27437 6  5  697
 2.486366+6 1.117872-7 5.041000-2 3.480913+6 6.187986-8 9.066000-27437 6  5  698
 4.475460+6 3.553645-8 1.530000-1 5.470006+6 2.125088-8 2.435000-17437 6  5  699
 6.464553+6 1.369737-8 3.608000-1 7.459099+6 9.550949-9 4.956000-17437 6  5  700
 8.453646+6 7.208937-9 6.302000-1 9.448192+6 5.813062-9 7.476000-17437 6  5  701
 1.044274+7 4.949358-9 8.377000-1 1.143729+7 4.390318-9 9.002000-17437 6  5  702
 1.243183+7 4.021763-9 9.405000-1 1.342638+7 3.767153-9 9.652000-17437 6  5  703
 1.442093+7 3.574850-9 9.799000-1 1.541547+7 3.417927-9 9.886000-17437 6  5  704
 1.641002+7 3.279371-9 9.935000-1 1.740456+7 3.155859-9 9.964000-17437 6  5  705
 1.839911+7 3.048642-9 9.980000-1 1.939366+7 2.950562-9 9.989000-17437 6  5  706
 2.038820+7 2.861237-9 9.994000-1 2.138275+7 2.784409-9 9.997000-17437 6  5  707
 2.237730+7 2.713984-9 9.998000-1 2.337184+7 2.645193-9 9.999000-17437 6  5  708
 2.436639+7 2.574363-9 9.999000-1 2.536094+7 2.508976-9 1.000000+07437 6  5  709
 2.635548+7 2.453573-9 1.000000+0 2.735003+7 2.401701-9 1.000000+07437 6  5  710
 2.834458+7 2.348116-9 1.000000+0 2.933912+7 2.288485-9 1.000000+07437 6  5  711
 3.033367+7 2.230244-9 1.000000+0 3.132822+7 2.181569-9 1.000000+07437 6  5  712
 3.232276+7 2.140108-9 1.000000+0 3.331731+7 2.103732-9 1.000000+07437 6  5  713
 3.431186+7 2.070541-9 1.000000+0 3.530640+7 2.039110-9 1.000000+07437 6  5  714
 3.630095+7 2.008154-9 1.000000+0 3.729550+7 1.976526-9 1.000000+07437 6  5  715
 3.829004+7 1.943196-9 1.000000+0 3.928459+7 1.907225-9 1.000000+07437 6  5  716
 4.027914+7 1.872992-9 1.000000+0 4.127368+7 1.844583-9 1.000000+07437 6  5  717
 4.226823+7 1.820854-9 1.000000+0 4.326278+7 1.800807-9 1.000000+07437 6  5  718
 4.425732+7 1.783458-9 1.000000+0 4.525187+7 1.767905-9 1.000000+07437 6  5  719
 4.624642+7 1.753290-9 1.000000+0 4.724096+7 1.738860-9 1.000000+07437 6  5  720
 4.823551+7 1.723862-9 1.000000+0 4.923006+7 1.707614-9 1.000000+07437 6  5  721
 5.022460+7 1.692397-9 1.000000+0 5.121915+7 1.680630-9 1.000000+07437 6  5  722
 5.221369+7 1.671759-9 1.000000+0 5.320824+7 1.665332-9 1.000000+07437 6  5  723
 5.420279+7 1.660896-9 1.000000+0 5.519733+7 1.658036-9 1.000000+07437 6  5  724
 5.619188+7 1.656310-9 1.000000+0 5.718643+7 1.655233-9 1.000000+07437 6  5  725
 5.818097+7 1.652164-9 1.000000+0 5.917552+7 1.649002-9 1.000000+07437 6  5  726
 6.017007+7 1.646686-9 1.000000+0 6.116461+7 1.646246-9 1.000000+07437 6  5  727
 6.215916+7 1.643235-9 1.000000+0 6.315371+7 1.640386-9 1.000000+07437 6  5  728
 6.414825+7 1.638939-9 1.000000+0 6.514280+7 1.638834-9 1.000000+07437 6  5  729
 6.613735+7 1.633623-9 1.000000+0 6.713189+7 1.622505-9 1.000000+07437 6  5  730
 6.812644+7 1.612140-9 1.000000+0 6.912099+7 1.602400-9 1.000000+07437 6  5  731
 7.011553+7 1.587831-9 1.000000+0 7.111008+7 1.573749-9 1.000000+07437 6  5  732
 7.210463+7 1.545885-9 1.000000+0 7.309917+7 1.585492-9 1.000000+07437 6  5  733
 7.409372+7 1.651828-9 1.000000+0 7.508827+7 1.744303-9 1.000000+07437 6  5  734
 7.608281+7 1.869830-9 1.000000+0 7.707736+7 1.974963-9 1.000000+07437 6  5  735
 7.807191+7 1.994164-9 1.000000+0 7.906645+7 1.875620-9 1.000000+07437 6  5  736
 8.006100+7 1.667868-9 1.000000+0 8.105555+7 1.485351-9 1.000000+07437 6  5  737
 8.205009+7 1.387201-9 1.000000+0 8.304464+7 1.349887-9 1.000000+07437 6  5  738
 8.403918+7 1.284802-9 1.000000+0 8.503373+7 1.204568-9 1.000000+07437 6  5  739
 8.602828+7 1.016330-9 1.000000+0 8.702282+7 6.38433-10 1.000000+07437 6  5  740
 8.801737+7 4.807664-9 1.000000+0 8.901192+7 0.000000+0 0.000000+07437 6  5  741
 0.000000+0 9.500000+7          0          1        285         957437 6  5  742
 0.000000+0 2.389530-7 8.718000-3 1.491820+6 2.106915-7 2.228000-27437 6  5  743
 2.486366+6 1.135171-7 4.529000-2 3.480913+6 6.351552-8 8.077000-27437 6  5  744
 4.475460+6 3.672518-8 1.357000-1 5.470006+6 2.199407-8 2.163000-17437 6  5  745
 6.464553+6 1.410362-8 3.231000-1 7.459099+6 9.720684-9 4.503000-17437 6  5  746
 8.453646+6 7.221530-9 5.834000-1 9.448192+6 5.726606-9 7.057000-17437 6  5  747
 1.044274+7 4.805255-9 8.044000-1 1.143729+7 4.216279-9 8.762000-17437 6  5  748
 1.243183+7 3.834499-9 9.242000-1 1.342638+7 3.576341-9 9.546000-17437 6  5  749
 1.442093+7 3.386413-9 9.733000-1 1.541547+7 3.235326-9 9.844000-17437 6  5  750
 1.641002+7 3.104725-9 9.910000-1 1.740456+7 2.989962-9 9.949000-17437 6  5  751
 1.839911+7 2.891324-9 9.971000-1 1.939366+7 2.801579-9 9.983000-17437 6  5  752
 2.038820+7 2.720084-9 9.991000-1 2.138275+7 2.650172-9 9.995000-17437 6  5  753
 2.237730+7 2.586004-9 9.997000-1 2.337184+7 2.523072-9 9.998000-17437 6  5  754
 2.436639+7 2.457920-9 9.999000-1 2.536094+7 2.397529-9 9.999000-17437 6  5  755
 2.635548+7 2.346213-9 1.000000+0 2.735003+7 2.298090-9 1.000000+07437 6  5  756
 2.834458+7 2.248262-9 1.000000+0 2.933912+7 2.192689-9 1.000000+07437 6  5  757
 3.033367+7 2.138329-9 1.000000+0 3.132822+7 2.092735-9 1.000000+07437 6  5  758
 3.232276+7 2.053653-9 1.000000+0 3.331731+7 2.019046-9 1.000000+07437 6  5  759
 3.431186+7 1.987082-9 1.000000+0 3.530640+7 1.956423-9 1.000000+07437 6  5  760
 3.630095+7 1.925856-9 1.000000+0 3.729550+7 1.894373-9 1.000000+07437 6  5  761
 3.829004+7 1.861081-9 1.000000+0 3.928459+7 1.825192-9 1.000000+07437 6  5  762
 4.027914+7 1.790894-9 1.000000+0 4.127368+7 1.762020-9 1.000000+07437 6  5  763
 4.226823+7 1.737427-9 1.000000+0 4.326278+7 1.716049-9 1.000000+07437 6  5  764
 4.425732+7 1.696971-9 1.000000+0 4.525187+7 1.679313-9 1.000000+07437 6  5  765
 4.624642+7 1.662250-9 1.000000+0 4.724096+7 1.645175-9 1.000000+07437 6  5  766
 4.823551+7 1.627505-9 1.000000+0 4.923006+7 1.608656-9 1.000000+07437 6  5  767
 5.022460+7 1.590758-9 1.000000+0 5.121915+7 1.576006-9 1.000000+07437 6  5  768
 5.221369+7 1.563932-9 1.000000+0 5.320824+7 1.554067-9 1.000000+07437 6  5  769
 5.420279+7 1.545988-9 1.000000+0 5.519733+7 1.539259-9 1.000000+07437 6  5  770
 5.619188+7 1.533502-9 1.000000+0 5.718643+7 1.528352-9 1.000000+07437 6  5  771
 5.818097+7 1.523477-9 1.000000+0 5.917552+7 1.518568-9 1.000000+07437 6  5  772
 6.017007+7 1.514493-9 1.000000+0 6.116461+7 1.512227-9 1.000000+07437 6  5  773
 6.215916+7 1.511541-9 1.000000+0 6.315371+7 1.510351-9 1.000000+07437 6  5  774
 6.414825+7 1.510648-9 1.000000+0 6.514280+7 1.512319-9 1.000000+07437 6  5  775
 6.613735+7 1.515214-9 1.000000+0 6.713189+7 1.515088-9 1.000000+07437 6  5  776
 6.812644+7 1.514768-9 1.000000+0 6.912099+7 1.515317-9 1.000000+07437 6  5  777
 7.011553+7 1.516679-9 1.000000+0 7.111008+7 1.512525-9 1.000000+07437 6  5  778
 7.210463+7 1.502809-9 1.000000+0 7.309917+7 1.493413-9 1.000000+07437 6  5  779
 7.409372+7 1.484269-9 1.000000+0 7.508827+7 1.478948-9 1.000000+07437 6  5  780
 7.608281+7 1.460088-9 1.000000+0 7.707736+7 1.460294-9 1.000000+07437 6  5  781
 7.807191+7 1.516279-9 1.000000+0 7.906645+7 1.615923-9 1.000000+07437 6  5  782
 8.006100+7 1.736420-9 1.000000+0 8.105555+7 1.856916-9 1.000000+07437 6  5  783
 8.205009+7 1.935389-9 1.000000+0 8.304464+7 1.885835-9 1.000000+07437 6  5  784
 8.403918+7 1.723076-9 1.000000+0 8.503373+7 1.502935-9 1.000000+07437 6  5  785
 8.602828+7 1.368465-9 1.000000+0 8.702282+7 1.312388-9 1.000000+07437 6  5  786
 8.801737+7 1.276511-9 1.000000+0 8.901192+7 1.228079-9 1.000000+07437 6  5  787
 9.000646+7 1.110009-9 1.000000+0 9.100101+7 8.92766-10 1.000000+07437 6  5  788
 9.199556+7 5.66267-10 1.000000+0 9.299010+7 3.854138-9 1.000000+07437 6  5  789
 9.398465+7 0.000000+0 0.000000+0                                 7437 6  5  790
 0.000000+0 1.000000+8          0          1        300        1007437 6  5  791
 0.000000+0 2.360995-7 7.883000-3 1.491820+6 2.107241-7 2.007000-27437 6  5  792
 2.486366+6 1.149552-7 4.057000-2 3.480913+6 6.495868-8 7.201000-27437 6  5  793
 4.475460+6 3.782214-8 1.208000-1 5.470006+6 2.270885-8 1.930000-17437 6  5  794
 6.464553+6 1.452013-8 2.905000-1 7.459099+6 9.921801-9 4.099000-17437 6  5  795
 8.453646+6 7.275689-9 5.398000-1 9.448192+6 5.684529-9 6.647000-17437 6  5  796
 1.044274+7 4.704448-9 7.704000-1 1.143729+7 4.082673-9 8.506000-17437 6  5  797
 1.243183+7 3.684530-9 9.063000-1 1.342638+7 3.419936-9 9.427000-17437 6  5  798
 1.442093+7 3.229746-9 9.656000-1 1.541547+7 3.082122-9 9.796000-17437 6  5  799
 1.641002+7 2.957244-9 9.880000-1 1.740456+7 2.849183-9 9.930000-17437 6  5  800
 1.839911+7 2.757290-9 9.959000-1 1.939366+7 2.674251-9 9.977000-17437 6  5  801
 2.038820+7 2.599164-9 9.986000-1 2.138275+7 2.535001-9 9.992000-17437 6  5  802
 2.237730+7 2.476186-9 9.996000-1 2.337184+7 2.418429-9 9.997000-17437 6  5  803
 2.436639+7 2.358431-9 9.999000-1 2.536094+7 2.302756-9 9.999000-17437 6  5  804
 2.635548+7 2.255433-9 1.000000+0 2.735003+7 2.210887-9 1.000000+07437 6  5  805
 2.834458+7 2.164497-9 1.000000+0 2.933912+7 2.112475-9 1.000000+07437 6  5  806
 3.033367+7 2.061351-9 1.000000+0 3.132822+7 2.018341-9 1.000000+07437 6  5  807
 3.232276+7 1.981418-9 1.000000+0 3.331731+7 1.948659-9 1.000000+07437 6  5  808
 3.431186+7 1.918347-9 1.000000+0 3.530640+7 1.889184-9 1.000000+07437 6  5  809
 3.630095+7 1.859999-9 1.000000+0 3.729550+7 1.829789-9 1.000000+07437 6  5  810
 3.829004+7 1.797679-9 1.000000+0 3.928459+7 1.762906-9 1.000000+07437 6  5  811
 4.027914+7 1.729374-9 1.000000+0 4.127368+7 1.700632-9 1.000000+07437 6  5  812
 4.226823+7 1.675656-9 1.000000+0 4.326278+7 1.653514-9 1.000000+07437 6  5  813
 4.425732+7 1.633408-9 1.000000+0 4.525187+7 1.614600-9 1.000000+07437 6  5  814
 4.624642+7 1.596383-9 1.000000+0 4.724096+7 1.578109-9 1.000000+07437 6  5  815
 4.823551+7 1.559153-9 1.000000+0 4.923006+7 1.538945-9 1.000000+07437 6  5  816
 5.022460+7 1.519442-9 1.000000+0 5.121915+7 1.502647-9 1.000000+07437 6  5  817
 5.221369+7 1.488185-9 1.000000+0 5.320824+7 1.475703-9 1.000000+07437 6  5  818
 5.420279+7 1.464837-9 1.000000+0 5.519733+7 1.455222-9 1.000000+07437 6  5  819
 5.619188+7 1.446495-9 1.000000+0 5.718643+7 1.438348-9 1.000000+07437 6  5  820
 5.818097+7 1.430451-9 1.000000+0 5.917552+7 1.422509-9 1.000000+07437 6  5  821
 6.017007+7 1.415284-9 1.000000+0 6.116461+7 1.409663-9 1.000000+07437 6  5  822
 6.215916+7 1.405567-9 1.000000+0 6.315371+7 1.402904-9 1.000000+07437 6  5  823
 6.414825+7 1.401641-9 1.000000+0 6.514280+7 1.401687-9 1.000000+07437 6  5  824
 6.613735+7 1.402950-9 1.000000+0 6.713189+7 1.405191-9 1.000000+07437 6  5  825
 6.812644+7 1.406579-9 1.000000+0 6.912099+7 1.408935-9 1.000000+07437 6  5  826
 7.011553+7 1.412189-9 1.000000+0 7.111008+7 1.416205-9 1.000000+07437 6  5  827
 7.210463+7 1.416865-9 1.000000+0 7.309917+7 1.417127-9 1.000000+07437 6  5  828
 7.409372+7 1.417878-9 1.000000+0 7.508827+7 1.419061-9 1.000000+07437 6  5  829
 7.608281+7 1.414442-9 1.000000+0 7.707736+7 1.404622-9 1.000000+07437 6  5  830
 7.807191+7 1.394848-9 1.000000+0 7.906645+7 1.385063-9 1.000000+07437 6  5  831
 8.006100+7 1.376597-9 1.000000+0 8.105555+7 1.353351-9 1.000000+07437 6  5  832
 8.205009+7 1.348208-9 1.000000+0 8.304464+7 1.399297-9 1.000000+07437 6  5  833
 8.403918+7 1.494842-9 1.000000+0 8.503373+7 1.616637-9 1.000000+07437 6  5  834
 8.602828+7 1.743335-9 1.000000+0 8.702282+7 1.828958-9 1.000000+07437 6  5  835
 8.801737+7 1.786608-9 1.000000+0 8.901192+7 1.631281-9 1.000000+07437 6  5  836
 9.000646+7 1.418481-9 1.000000+0 9.100101+7 1.287823-9 1.000000+07437 6  5  837
 9.199556+7 1.233832-9 1.000000+0 9.299010+7 1.199992-9 1.000000+07437 6  5  838
 9.398465+7 1.156663-9 1.000000+0 9.497920+7 1.047833-9 1.000000+07437 6  5  839
 9.597374+7 8.44526-10 1.000000+0 9.696829+7 5.31789-10 1.000000+07437 6  5  840
 9.796284+7 3.438335-9 1.000000+0 9.895738+7 0.000000+0 0.000000+07437 6  5  841
 0.000000+0 1.100000+8          0          1        330        1107437 6  5  842
 0.000000+0 2.307623-7 6.621000-3 1.491820+6 2.106289-7 1.665000-27437 6  5  843
 2.486366+6 1.174870-7 3.315000-2 3.480913+6 6.769738-8 5.806000-27437 6  5  844
 4.475460+6 3.998045-8 9.673000-2 5.470006+6 2.417289-8 1.546000-17437 6  5  845
 6.464553+6 1.542139-8 2.348000-1 7.459099+6 1.040475-8 3.377000-17437 6  5  846
 8.453646+6 7.464198-9 4.573000-1 9.448192+6 5.674134-9 5.821000-17437 6  5  847
 1.044274+7 4.567745-9 6.975000-1 1.143729+7 3.871308-9 7.926000-17437 6  5  848
 1.243183+7 3.432356-9 8.636000-1 1.342638+7 3.148096-9 9.130000-17437 6  5  849
 1.442093+7 2.951709-9 9.457000-1 1.541547+7 2.806355-9 9.667000-17437 6  5  850
 1.641002+7 2.689089-9 9.798000-1 1.740456+7 2.591396-9 9.878000-17437 6  5  851
 1.839911+7 2.510589-9 9.927000-1 1.939366+7 2.438974-9 9.956000-17437 6  5  852
 2.038820+7 2.375010-9 9.974000-1 2.138275+7 2.320922-9 9.985000-17437 6  5  853
 2.237730+7 2.271519-9 9.991000-1 2.337184+7 2.222880-9 9.995000-17437 6  5  854
 2.436639+7 2.171983-9 9.997000-1 2.536094+7 2.124625-9 9.998000-17437 6  5  855
 2.635548+7 2.084447-9 9.999000-1 2.735003+7 2.046437-9 9.999000-17437 6  5  856
 2.834458+7 2.006517-9 1.000000+0 2.933912+7 1.961305-9 1.000000+07437 6  5  857
 3.033367+7 1.916688-9 1.000000+0 3.132822+7 1.879105-9 1.000000+07437 6  5  858
 3.232276+7 1.846735-9 1.000000+0 3.331731+7 1.817860-9 1.000000+07437 6  5  859
 3.431186+7 1.790928-9 1.000000+0 3.530640+7 1.764772-9 1.000000+07437 6  5  860
 3.630095+7 1.738425-9 1.000000+0 3.729550+7 1.711010-9 1.000000+07437 6  5  861
 3.829004+7 1.681763-9 1.000000+0 3.928459+7 1.650023-9 1.000000+07437 6  5  862
 4.027914+7 1.619226-9 1.000000+0 4.127368+7 1.592564-9 1.000000+07437 6  5  863
 4.226823+7 1.569138-9 1.000000+0 4.326278+7 1.548083-9 1.000000+07437 6  5  864
 4.425732+7 1.528634-9 1.000000+0 4.525187+7 1.510095-9 1.000000+07437 6  5  865
 4.624642+7 1.491815-9 1.000000+0 4.724096+7 1.473197-9 1.000000+07437 6  5  866
 4.823551+7 1.453715-9 1.000000+0 4.923006+7 1.432918-9 1.000000+07437 6  5  867
 5.022460+7 1.412548-9 1.000000+0 5.121915+7 1.394414-9 1.000000+07437 6  5  868
 5.221369+7 1.378122-9 1.000000+0 5.320824+7 1.363336-9 1.000000+07437 6  5  869
 5.420279+7 1.349775-9 1.000000+0 5.519733+7 1.337135-9 1.000000+07437 6  5  870
 5.619188+7 1.325158-9 1.000000+0 5.718643+7 1.313540-9 1.000000+07437 6  5  871
 5.818097+7 1.302012-9 1.000000+0 5.917552+7 1.290327-9 1.000000+07437 6  5  872
 6.017007+7 1.279125-9 1.000000+0 6.116461+7 1.269148-9 1.000000+07437 6  5  873
 6.215916+7 1.260407-9 1.000000+0 6.315371+7 1.252857-9 1.000000+07437 6  5  874
 6.414825+7 1.246452-9 1.000000+0 6.514280+7 1.241127-9 1.000000+07437 6  5  875
 6.613735+7 1.236812-9 1.000000+0 6.713189+7 1.233442-9 1.000000+07437 6  5  876
 6.812644+7 1.230970-9 1.000000+0 6.912099+7 1.229329-9 1.000000+07437 6  5  877
 7.011553+7 1.228442-9 1.000000+0 7.111008+7 1.228262-9 1.000000+07437 6  5  878
 7.210463+7 1.228723-9 1.000000+0 7.309917+7 1.229812-9 1.000000+07437 6  5  879
 7.409372+7 1.231487-9 1.000000+0 7.508827+7 1.233700-9 1.000000+07437 6  5  880
 7.608281+7 1.236408-9 1.000000+0 7.707736+7 1.239295-9 1.000000+07437 6  5  881
 7.807191+7 1.240936-9 1.000000+0 7.906645+7 1.242902-9 1.000000+07437 6  5  882
 8.006100+7 1.243576-9 1.000000+0 8.105555+7 1.241812-9 1.000000+07437 6  5  883
 8.205009+7 1.234486-9 1.000000+0 8.304464+7 1.225498-9 1.000000+07437 6  5  884
 8.403918+7 1.216094-9 1.000000+0 8.503373+7 1.206971-9 1.000000+07437 6  5  885
 8.602828+7 1.192926-9 1.000000+0 8.702282+7 1.176342-9 1.000000+07437 6  5  886
 8.801737+7 1.161804-9 1.000000+0 8.901192+7 1.149781-9 1.000000+07437 6  5  887
 9.000646+7 1.141726-9 1.000000+0 9.100101+7 1.125254-9 1.000000+07437 6  5  888
 9.199556+7 1.130355-9 1.000000+0 9.299010+7 1.194825-9 1.000000+07437 6  5  889
 9.398465+7 1.304203-9 1.000000+0 9.497920+7 1.445603-9 1.000000+07437 6  5  890
 9.597374+7 1.590699-9 1.000000+0 9.696829+7 1.688988-9 1.000000+07437 6  5  891
 9.796284+7 1.653618-9 1.000000+0 9.895738+7 1.500286-9 1.000000+07437 6  5  892
 9.995193+7 1.288597-9 1.000000+0 1.009465+8 1.155444-9 1.000000+07437 6  5  893
 1.019410+8 1.098762-9 1.000000+0 1.029356+8 1.065052-9 1.000000+07437 6  5  894
 1.039301+8 1.029472-9 1.000000+0 1.049247+8 9.36685-10 1.000000+07437 6  5  895
 1.059192+8 7.57735-10 1.000000+0 1.069138+8 5.14298-10 1.000000+07437 6  5  896
 1.079083+8 2.842016-9 1.000000+0 1.089028+8 0.000000+0 0.000000+07437 6  5  897
 0.000000+0 1.200000+8          0          1        360        1207437 6  5  898
 0.000000+0 2.254521-7 5.665000-3 1.491820+6 2.104417-7 1.404000-27437 6  5  899
 2.486366+6 1.196768-7 2.758000-2 3.480913+6 7.020199-8 4.768000-27437 6  5  900
 4.475460+6 4.205211-8 7.877000-2 5.470006+6 2.565143-8 1.256000-17437 6  5  901
 6.464553+6 1.639514-8 1.915000-1 7.459099+6 1.098727-8 2.788000-17437 6  5  902
 8.453646+6 7.760516-9 3.855000-1 9.448192+6 5.768160-9 5.044000-17437 6  5  903
 1.044274+7 4.526280-9 6.229000-1 1.143729+7 3.743930-9 7.285000-17437 6  5  904
 1.243183+7 3.253236-9 8.133000-1 1.342638+7 2.939612-9 8.761000-17437 6  5  905
 1.442093+7 2.728686-9 9.199000-1 1.541547+7 2.578548-9 9.492000-17437 6  5  906
 1.641002+7 2.463009-9 9.682000-1 1.740456+7 2.370813-9 9.803000-17437 6  5  907
 1.839911+7 2.297273-9 9.879000-1 1.939366+7 2.234014-9 9.926000-17437 6  5  908
 2.038820+7 2.178710-9 9.955000-1 2.138275+7 2.132789-9 9.973000-17437 6  5  909
 2.237730+7 2.091255-9 9.983000-1 2.337184+7 2.050375-9 9.990000-17437 6  5  910
 2.436639+7 2.007313-9 9.994000-1 2.536094+7 1.967219-9 9.996000-17437 6  5  911
 2.635548+7 1.933296-9 9.998000-1 2.735003+7 1.901080-9 9.999000-17437 6  5  912
 2.834458+7 1.866880-9 9.999000-1 2.933912+7 1.827651-9 1.000000+07437 6  5  913
 3.033367+7 1.788709-9 1.000000+0 3.132822+7 1.755917-9 1.000000+07437 6  5  914
 3.232276+7 1.727644-9 1.000000+0 3.331731+7 1.702351-9 1.000000+07437 6  5  915
 3.431186+7 1.678665-9 1.000000+0 3.530640+7 1.655533-9 1.000000+07437 6  5  916
 3.630095+7 1.632091-9 1.000000+0 3.729550+7 1.607563-9 1.000000+07437 6  5  917
 3.829004+7 1.581262-9 1.000000+0 3.928459+7 1.552602-9 1.000000+07437 6  5  918
 4.027914+7 1.524739-9 1.000000+0 4.127368+7 1.500532-9 1.000000+07437 6  5  919
 4.226823+7 1.479139-9 1.000000+0 4.326278+7 1.459774-9 1.000000+07437 6  5  920
 4.425732+7 1.441727-9 1.000000+0 4.525187+7 1.424378-9 1.000000+07437 6  5  921
 4.624642+7 1.407173-9 1.000000+0 4.724096+7 1.389602-9 1.000000+07437 6  5  922
 4.823551+7 1.371212-9 1.000000+0 4.923006+7 1.351558-9 1.000000+07437 6  5  923
 5.022460+7 1.332237-9 1.000000+0 5.121915+7 1.314833-9 1.000000+07437 6  5  924
 5.221369+7 1.299023-9 1.000000+0 5.320824+7 1.284488-9 1.000000+07437 6  5  925
 5.420279+7 1.270906-9 1.000000+0 5.519733+7 1.258010-9 1.000000+07437 6  5  926
 5.619188+7 1.245491-9 1.000000+0 5.718643+7 1.233094-9 1.000000+07437 6  5  927
 5.818097+7 1.220598-9 1.000000+0 5.917552+7 1.207780-9 1.000000+07437 6  5  928
 6.017007+7 1.195272-9 1.000000+0 6.116461+7 1.183739-9 1.000000+07437 6  5  929
 6.215916+7 1.173148-9 1.000000+0 6.315371+7 1.163443-9 1.000000+07437 6  5  930
 6.414825+7 1.154614-9 1.000000+0 6.514280+7 1.146615-9 1.000000+07437 6  5  931
 6.613735+7 1.139403-9 1.000000+0 6.713189+7 1.132922-9 1.000000+07437 6  5  932
 6.812644+7 1.127116-9 1.000000+0 6.912099+7 1.121932-9 1.000000+07437 6  5  933
 7.011553+7 1.117301-9 1.000000+0 7.111008+7 1.113146-9 1.000000+07437 6  5  934
 7.210463+7 1.109501-9 1.000000+0 7.309917+7 1.106363-9 1.000000+07437 6  5  935
 7.409372+7 1.103704-9 1.000000+0 7.508827+7 1.101485-9 1.000000+07437 6  5  936
 7.608281+7 1.099667-9 1.000000+0 7.707736+7 1.098219-9 1.000000+07437 6  5  937
 7.807191+7 1.097104-9 1.000000+0 7.906645+7 1.096281-9 1.000000+07437 6  5  938
 8.006100+7 1.094380-9 1.000000+0 8.105555+7 1.090462-9 1.000000+07437 6  5  939
 8.205009+7 1.085124-9 1.000000+0 8.304464+7 1.078954-9 1.000000+07437 6  5  940
 8.403918+7 1.072533-9 1.000000+0 8.503373+7 1.066412-9 1.000000+07437 6  5  941
 8.602828+7 1.061132-9 1.000000+0 8.702282+7 1.056900-9 1.000000+07437 6  5  942
 8.801737+7 1.053254-9 1.000000+0 8.901192+7 1.052022-9 1.000000+07437 6  5  943
 9.000646+7 1.052232-9 1.000000+0 9.100101+7 1.052564-9 1.000000+07437 6  5  944
 9.199556+7 1.049564-9 1.000000+0 9.299010+7 1.046398-9 1.000000+07437 6  5  945
 9.398465+7 1.043380-9 1.000000+0 9.497920+7 1.040558-9 1.000000+07437 6  5  946
 9.597374+7 1.032420-9 1.000000+0 9.696829+7 1.021419-9 1.000000+07437 6  5  947
