 6.000000-1 3.400000+2 1.000000+0 2.580480+2 3.000000+0 1.482840+29458 3102    5
 1.000000+1 8.049350+1 3.000000+1 4.583990+1 1.000000+2 2.451290+19458 3102    6
 3.000000+2 1.371830+1 0.999999+3 7.257840+0 2.000000+3 5.115620+09458 3102    7
 3.000000+3 4.236240+0 4.999990+3 3.439760+0 8.000000+3 2.956320+09458 3102    8
 1.000000+4 2.795090+0 1.500000+4 2.590190+0 2.000000+4 2.495570+09458 3102    9
 2.500000+4 2.439950+0 3.000000+4 2.400300+0 4.618860+4 2.305530+09458 3102   10
 5.000000+4 2.276610+0 7.999990+4 2.001160+0 1.000000+5 1.847940+09458 3102   11
 1.500000+5 1.591640+0 1.556350+5 1.571430+0 2.000000+5 1.451570+09458 3102   12
 2.500000+5 1.375390+0 3.000000+5 1.338040+0 3.012300+5 1.337480+09458 3102   13
 5.000000+5 1.357790+0 7.000000+5 1.479300+0 8.000000+5 1.531560+09458 3102   14
 9.000000+5 1.548140+0 1.000000+6 1.550240+0 1.250000+6 1.410020+09458 3102   15
 1.500000+6 1.367950+0 1.750000+6 1.319140+0 2.000000+6 1.239910+09458 3102   16
 3.000000+6 8.669440-1 4.000000+6 5.206790-1 5.000000+6 2.111990-19458 3102   17
 6.000000+6 4.472070-2 6.480740+6 1.961580-2 7.000000+6 8.787700-39458 3102   18
 7.483310+6 4.898820-3 7.737340+6 3.748880-3 8.000000+6 2.938020-39458 3102   19
 8.239070+6 2.519340-3 8.485280+6 2.211370-3 8.738850+6 1.990380-39458 3102   20
 9.000000+6 1.837860-3 9.486830+6 1.640270-3 1.000000+7 1.523960-39458 3102   21
 1.100000+7 1.498280-3 1.200000+7 1.306180-3 1.300000+7 1.096750-39458 3102   22
 1.400000+7 9.393700-4 1.500000+7 7.607960-4 1.600000+7 5.888830-49458 3102   23
 1.700000+7 4.579460-4 1.800000+7 3.621950-4 1.900000+7 2.913320-49458 3102   24
 2.000000+7 2.366000-4                                            9458 3102   25
 0.000000+0 0.000000+0          0          0          0          09458 3  099999
 0.000000+0 0.000000+0          0          0          0          09458 0  0    0
 9.424600+4 2.439560+2          0          1          0          09458 4  2    1
 0.000000+0 2.439560+2          0          2          0          09458 4  2    2
 0.000000+0 0.000000+0          0          0          1         189458 4  2    3
         18          2                                            9458 4  2    4
 0.000000+0 1.000000-5          0          0          2          09458 4  2    5
 0.000000+0 0.000000+0                                            9458 4  2    6
 0.000000+0 3.000000+4          0          0          2          09458 4  2    7
 1.680680-2 0.000000+0                                            9458 4  2    8
 0.000000+0 6.000000+4          0          0          2          09458 4  2    9
 3.164080-2 0.000000+0                                            9458 4  2   10
 0.000000+0 1.000000+5          0          0          2          09458 4  2   11
 1.600200-1 1.039120-2                                            9458 4  2   12
 0.000000+0 2.000000+5          0          0          2          09458 4  2   13
 8.301280-2 0.000000+0                                            9458 4  2   14
 0.000000+0 4.000000+5          0          0          4          09458 4  2   15
 4.029470-1 9.686690-2 1.223350-2 0.000000+0                      9458 4  2   16
 0.000000+0 8.000000+5          0          0          6          09458 4  2   17
 5.422520-1 2.693300-1 1.490900-1 4.386680-2 4.344880-3 7.117010-49458 4  2   18
 0.000000+0 1.000000+6          0          0          8          09458 4  2   19
 5.667210-1 3.134530-1 2.150400-1 8.177190-2 1.098850-2 2.106330-39458 4  2   20
 9.815720-5 0.000000+0                                            9458 4  2   21
 0.000000+0 2.000000+6          0          0         10          09458 4  2   22
 6.878570-1 5.157610-1 4.083680-1 3.102510-1 1.391260-1 5.075450-29458 4  2   23
 1.163720-2 2.228710-3 3.110570-4 0.000000+0                      9458 4  2   24
 0.000000+0 3.000000+6          0          0         12          09458 4  2   25
 7.966660-1 6.312930-1 4.895150-1 3.955890-1 2.543010-1 1.275370-19458 4  2   26
 4.683710-2 1.460550-2 3.360490-3 5.501910-4 7.581890-5 0.000000+09458 4  2   27
 0.000000+0 4.000000+6          0          0         14          09458 4  2   28
 8.464110-1 6.970920-1 5.603550-1 4.442650-1 3.176950-1 1.862920-19458 4  2   29
 9.021520-2 3.955420-2 1.325810-2 3.174170-3 5.982330-4 9.991120-59458 4  2   30
 1.313170-5 0.000000+0                                            9458 4  2   31
 0.000000+0 6.000000+6          0          0         16          09458 4  2   32
 8.736650-1 7.558480-1 6.462610-1 5.277340-1 4.050680-1 2.808830-19458 4  2   33
 1.728890-1 1.087830-1 6.276880-2 2.719410-2 9.080930-3 2.591240-39458 4  2   34
 5.553070-4 1.150450-4 1.970640-5 0.000000+0                      9458 4  2   35
 0.000000+0 8.000000+6          0          0         18          09458 4  2   36
 8.745710-1 7.649800-1 6.739140-1 5.793360-1 4.760450-1 3.703010-19458 4  2   37
 2.690270-1 1.945110-1 1.452440-1 9.358370-2 4.773460-2 1.923420-29458 4  2   38
 6.082020-3 1.729940-3 4.064370-4 9.552280-5 2.464000-5 0.000000+09458 4  2   39
 0.000000+0 1.000000+7          0          0         20          09458 4  2   40
 8.760220-1 7.536750-1 6.582370-1 5.810500-1 5.033310-1 4.237110-19458 4  2   41
 3.461100-1 2.773110-1 2.269640-1 1.787870-1 1.190650-1 6.382790-29458 4  2   42
 2.778500-2 1.034860-2 3.222750-3 9.036590-4 2.295220-4 6.142080-59458 4  2   43
 2.101180-5 0.000000+0                                            9458 4  2   44
 0.000000+0 1.200000+7          0          0         20          09458 4  2   45
 8.806930-1 7.491410-1 6.433890-1 5.658960-1 5.000040-1 4.416170-19458 4  2   46
 3.845970-1 3.325280-1 2.859800-1 2.434660-1 1.877990-1 1.230510-19458 4  2   47
 6.743410-2 3.146720-2 1.239460-2 4.362560-3 1.350040-3 3.685400-49458 4  2   48
 9.621720-5 2.065020-5                                            9458 4  2   49
 0.000000+0 1.400000+7          0          0         20          09458 4  2   50
 8.969450-1 7.738460-1 6.654670-1 5.801200-1 5.121110-1 4.577340-19458 4  2   51
 4.087510-1 3.651630-1 3.224380-1 2.811780-1 2.314790-1 1.702380-19458 4  2   52
 1.084690-1 6.006070-2 2.871090-2 1.226500-2 4.543580-3 1.484860-39458 4  2   53
 4.690320-4 1.255460-4                                            9458 4  2   54
 0.000000+0 1.700000+7          0          0         20          09458 4  2   55
 9.224130-1 8.250710-1 7.301610-1 6.438100-1 5.680370-1 5.045840-19458 4  2   56
 4.502820-1 4.022910-1 3.570700-1 3.118910-1 2.638000-1 2.093290-19458 4  2   57
 1.508980-1 9.869970-2 5.844030-2 3.134100-2 1.479860-2 6.226070-39458 4  2   58
 2.534770-3 8.472350-4                                            9458 4  2   59
 0.000000+0 2.000000+7          0          0         20          09458 4  2   60
 9.387510-1 8.628460-1 7.874420-1 7.118300-1 6.370370-1 5.672480-19458 4  2   61
 5.037750-1 4.461040-1 3.924290-1 3.406200-1 2.887280-1 2.356310-19458 4  2   62
 1.809360-1 1.296620-1 8.734120-2 5.504630-2 3.190010-2 1.659090-29458 4  2   63
 8.490700-3 3.460730-3                                            9458 4  2   64
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 9.424600+4 2.439560+2          0          0          0          09458 4 16    1
 0.000000+0 2.439560+2          1          1          0          09458 4 16    2
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 9.424600+4 2.439560+2          0          0          0          09458 4 17    1
 0.000000+0 2.439560+2          1          1          0          09458 4 17    2
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 9.424600+4 2.439560+2          0          0          0          09458 4 18    1
 0.000000+0 2.439560+2          1          1          0          09458 4 18    2
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 9.424600+4 2.439560+2          0          1          0          09458 4 51    1
 0.000000+0 2.439560+2          0          2          0          09458 4 51    2
 0.000000+0 0.000000+0          0          0          1         209458 4 51    3
         20          2                                            9458 4 51    4
 0.000000+0 4.618860+4          0          0          2          09458 4 51    5
 0.000000+0 0.000000+0                                            9458 4 51    6
 0.000000+0 5.000000+4          0          0          2          09458 4 51    7
 3.531020-4-5.009400-2                                            9458 4 51    8
 0.000000+0 6.000000+4          0          0         10          09458 4 51    9
 6.006390-4-4.992140-2 0.000000+0-4.057330-5 0.000000+0-9.068120-69458 4 51   10
 0.000000+0-6.37281-10 0.000000+0-7.71636-12                      9458 4 51   11
 0.000000+0 1.000000+5          0          0         10          09458 4 51   12
 1.016430-2-4.359550-2-4.741810-5-1.932560-4 0.000000+0-4.319270-59458 4 51   13
 0.000000+0-3.035450-9 0.000000+0-3.67540-11                      9458 4 51   14
 0.000000+0 2.000000+5          0          0         10          09458 4 51   15
 5.359560-3-4.003630-2 0.000000+0-5.935970-4 0.000000+0-1.326690-49458 4 51   16
 0.000000+0-9.323570-9 0.000000+0-1.12892-10                      9458 4 51   17
 0.000000+0 4.000000+5          0          0         10          09458 4 51   18
 4.411490-2-2.769850-2-1.040990-3-1.194730-3 0.000000+0-2.670210-49458 4 51   19
 0.000000+0-1.876550-8 0.000000+0-2.27217-10                      9458 4 51   20
 0.000000+0 8.000000+5          0          0         10          09458 4 51   21
 6.549340-2-4.093180-2-2.561030-2 2.581350-3 1.210280-3 3.487080-49458 4 51   22
 0.000000+0-3.270200-8 0.000000+0-3.95964-10                      9458 4 51   23
 0.000000+0 1.000000+6          0          0         10          09458 4 51   24
 5.042870-2-4.281390-2-3.270200-2 4.227040-3 1.797030-3 1.008700-39458 4 51   25
 0.000000+0-3.649420-8 0.000000+0-4.41881-10                      9458 4 51   26
 0.000000+0 2.000000+6          0          0         16          09458 4 51   27
 5.406880-2-3.808740-2-5.103220-2-2.832100-2 2.402550-2 1.303610-29458 4 51   28
-2.474790-4 3.018450-3 0.000000+0-5.667220-6 0.000000+0 1.812320-79458 4 51   29
 0.000000+0 4.33770-10 0.000000+0 2.72974-11                      9458 4 51   30
 0.000000+0 3.000000+6          0          0         16          09458 4 51   31
 1.802840-1 3.908620-2 6.666770-3 1.288000-2 5.668810-2-8.232500-39458 4 51   32
 4.730330-3 1.050010-2-1.254590-3 1.466840-3 0.000000+0 4.763340-89458 4 51   33
 0.000000+0 1.14008-10 0.000000+0 7.17458-12                      9458 4 51   34
 0.000000+0 4.000000+6          0          0         16          09458 4 51   35
 2.390510-1 8.636300-2 4.491830-2 3.547480-2 6.707550-2-2.713980-39458 4 51   36
 6.591400-3 1.069130-3-1.600090-3 6.703890-3-3.503170-4 4.132740-49458 4 51   37
 0.000000+0 1.84179-11 0.000000+0 1.15905-12                      9458 4 51   38
 0.000000+0 5.000000+6          0          0         16          09458 4 51   39
 2.511180-1 8.531510-2 3.025790-2 3.046130-2 4.699370-2 2.059710-39458 4 51   40
-5.799250-3-2.213870-2 2.525610-3 8.191370-3-1.336990-3 4.102630-39458 4 51   41
 3.032850-4 2.06203-12 0.000000+0 1.29765-13                      9458 4 51   42
 0.000000+0 6.000000+6          0          0         20          09458 4 51   43
 2.626970-1 8.419860-2 1.549920-2 2.537000-2 2.676600-2 6.834290-39458 4 51   44
-1.820830-2-4.535910-2 6.656210-3 9.665430-3-2.323320-3 7.792570-39458 4 51   45
 6.066880-4 1.65138-11 0.000000+0 5.49070-13 0.000000+0 4.76083-139458 4 51   46
 0.000000+0 5.34225-15                                            9458 4 51   47
 0.000000+0 8.000000+6          0          0         20          09458 4 51   48
 2.884210-1 8.123460-2 5.858770-3 2.638870-3 2.471940-4-1.378720-29458 4 51   49
-1.675750-2-5.179580-2-2.033460-2-1.940350-2 5.670840-3 1.936800-29458 4 51   50
 1.086750-3 3.171860-3 1.097790-3 2.200400-4 0.000000+0 6.47125-159458 4 51   51
 0.000000+0 7.26156-17                                            9458 4 51   52
 0.000000+0 1.000000+7          0          0         20          09458 4 51   53
 3.605210-1 1.218730-1 1.424490-2-9.185780-3-2.318210-2-3.987420-29458 4 51   54
-3.993350-2-6.222250-2-4.187400-2-2.597550-2 8.945090-3 1.288250-29458 4 51   55
 3.182070-3 1.177870-2 5.236130-3 1.650310-3 8.151100-4 1.859570-49458 4 51   56
 0.000000+0 2.08956-18                                            9458 4 51   57
 0.000000+0 1.200000+7          0          0         20          09458 4 51   58
 4.201290-1 1.705520-1 4.027880-2 7.886460-3-2.072740-2-3.678720-29458 4 51   59
-4.218940-2-5.224320-2-3.806790-2-2.634520-2 2.907040-3-8.257370-49458 4 51   60
 3.791520-3 1.883480-2 9.486000-3 4.928660-3 3.533450-3 9.925410-49458 4 51   61
 3.853390-4 1.39240-17                                            9458 4 51   62
 0.000000+0 1.400000+7          0          0         20          09458 4 51   63
 4.608590-1 2.106740-1 7.349920-2 3.757220-2 2.962270-3-1.341720-29458 4 51   64
-2.314080-2-3.278350-2-2.188570-2-1.884560-2 6.964760-3 3.413290-39458 4 51   65
 6.905750-3 1.298460-2 6.213740-3 9.473180-3 8.921570-3 2.762180-39458 4 51   66
 1.709520-3 4.980000-4                                            9458 4 51   67
 0.000000+0 1.500000+7          0          0         20          09458 4 51   68
 4.741390-1 2.259110-1 8.594680-2 4.826560-2 1.427120-2-7.968000-49458 4 51   69
-1.046870-2-2.029560-2-1.148930-2-1.079810-2 1.031820-2 6.352190-39458 4 51   70
 7.111640-3 7.149630-3 2.647240-3 1.013600-2 1.024650-2 4.152490-39458 4 51   71
 3.771190-3 1.241070-3                                            9458 4 51   72
 0.000000+0 1.700000+7          0          0         20          09458 4 51   73
 5.006990-1 2.563840-1 1.108420-1 6.965230-2 3.688920-2 2.444400-29458 4 51   74
 1.487550-2 4.680270-3 9.303470-3 5.296980-3 1.702510-2 1.223000-29458 4 51   75
 7.523410-3-4.520310-3-4.485750-3 1.146160-2 1.289630-2 6.933110-39458 4 51   76
 7.894540-3 2.727220-3                                            9458 4 51   77
 0.000000+0 2.000000+7          0          0         20          09458 4 51   78
 5.266970-1 2.861550-1 1.391520-1 9.235380-2 5.897090-2 4.886750-29458 4 51   79
 4.213360-2 3.500960-2 3.509400-2 2.944310-2 3.163310-2 2.717620-29458 4 51   80
 2.027520-2-4.94503-19 0.000000+0-1.51247-19 0.000000+0-2.60304-209458 4 51   81
 0.000000+0 0.000000+0                                            9458 4 51   82
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 9.424600+4 2.439560+2          0          1          0          09458 4 52    1
 0.000000+0 2.439560+2          0          2          0          09458 4 52    2
 0.000000+0 0.000000+0          0          0          1         179458 4 52    3
         17          2                                            9458 4 52    4
 0.000000+0 1.556350+5          0          0          2          09458 4 52    5
 0.000000+0 0.000000+0                                            9458 4 52    6
 0.000000+0 2.000000+5          0          0          4          09458 4 52    7
 5.632610-6-5.542940-2 0.000000+0-1.290920-4                      9458 4 52    8
 0.000000+0 4.000000+5          0          0         10          09458 4 52    9
 1.316200-3-5.085920-2-1.663860-4 6.508530-4 0.000000+0-3.363020-49458 4 52   10
 0.000000+0-2.450420-8 0.000000+0-1.937850-9                      9458 4 52   11
 0.000000+0 8.000000+5          0          0         10          09458 4 52   12
 5.401550-2-4.079390-2-6.729950-4 1.507130-3 0.000000+0-8.672630-49458 4 52   13
 0.000000+0-6.319200-8 0.000000+0-4.997370-9                      9458 4 52   14
 0.000000+0 1.000000+6          0          0         10          09458 4 52   15
 5.245110-2-4.214030-2-1.484590-3 1.991050-3 1.337070-4-1.126870-39458 4 52   16
 0.000000+0-8.210760-8 0.000000+0-6.493270-9                      9458 4 52   17
 0.000000+0 2.000000+6          0          0         16          09458 4 52   18
 6.839990-2-9.799380-2 7.118190-3 2.913520-2-1.380640-3-3.866960-39458 4 52   19
 2.002510-4 1.547220-4 0.000000+0 1.327400-7 0.000000+0-4.459730-69458 4 52   20
 0.000000+0-4.936210-9 0.000000+0-1.29707-10                      9458 4 52   21
 0.000000+0 3.000000+6          0          0         16          09458 4 52   22
 1.944580-1-2.881910-2 5.719000-2 1.519600-2-1.837650-2 1.939160-39458 4 52   23
 1.528830-3-2.715890-3-3.331460-4 5.153250-4 0.000000+0-1.960500-69458 4 52   24
 0.000000+0-2.169960-9 0.000000+0-5.70195-11                      9458 4 52   25
 0.000000+0 4.000000+6          0          0         16          09458 4 52   26
 2.727130-1 5.494580-2 5.866860-2-2.481370-2 9.449750-4 1.414930-29458 4 52   27
-1.361100-2-7.375850-3 2.288600-3 9.189050-4-3.333670-4 1.819080-49458 4 52   28
 0.000000+0-3.93417-10 0.000000+0-1.03377-11                      9458 4 52   29
 0.000000+0 5.000000+6          0          0         16          09458 4 52   30
 2.697760-1 6.702300-2 5.117900-2-2.613910-2 9.084010-3 4.144280-39458 4 52   31
-2.193150-2 5.251080-3 4.430710-3-3.282600-3-1.348880-4 8.387720-49458 4 52   32
-1.486560-4-4.56898-11 0.000000+0-1.20058-12                      9458 4 52   33
 0.000000+0 6.000000+6          0          0         20          09458 4 52   34
 2.638800-1 7.817840-2 4.303800-2-2.723280-2 1.723000-2-6.027780-39458 4 52   35
-3.012210-2 1.798490-2 6.552550-3-7.502930-3 6.762170-5 1.494770-39458 4 52   36
-2.976270-4-6.64738-10 0.000000+0-2.28931-11 0.000000+0-2.79086-129458 4 52   37
 0.000000+0-2.15622-14                                            9458 4 52   38
 0.000000+0 8.000000+6          0          0         20          09458 4 52   39
 2.965320-1 1.027380-1 2.916780-2-1.258610-2 9.620280-3-7.055420-39458 4 52   40
-1.761880-2-3.895870-3-1.057180-2 2.181080-3 9.141990-3-8.454060-49458 4 52   41
-1.974000-3 5.974960-4 0.000000+0-3.38227-13 0.000000+0-4.13125-149458 4 52   42
 0.000000+0-3.19181-16                                            9458 4 52   43
 0.000000+0 1.000000+7          0          0         20          09458 4 52   44
 3.597740-1 1.322950-1 3.216970-2-1.534080-2-4.828880-3-2.700590-29458 4 52   45
-1.119650-2-9.672020-3 1.043850-3 2.453430-2 1.099060-2-6.677890-39458 4 52   46
-2.497130-3 1.219100-3 0.000000+0-1.04985-14 0.000000+0-1.28283-159458 4 52   47
 0.000000+0-9.91114-18                                            9458 4 52   48
 0.000000+0 1.200000+7          0          0         20          09458 4 52   49
 3.966900-1 1.691090-1 6.106270-2-2.561150-3 3.974980-3-2.554290-29458 4 52   50
-2.693100-3-4.993200-3 1.377930-3 2.475530-2 9.097000-3 4.942940-49458 4 52   51
 4.772510-3-3.728130-4-3.940440-3-9.986420-5 9.225630-4-7.42463-169458 4 52   52
 0.000000+0-8.11671-17                                            9458 4 52   53
 0.000000+0 1.400000+7          0          0         20          09458 4 52   54
 4.248260-1 2.098160-1 8.744370-2 1.613850-2 1.884270-2-1.439630-29458 4 52   55
 3.208500-3 2.095670-4 2.233040-3 2.085240-2 1.344660-2 1.549270-29458 4 52   56
 1.253210-2-4.925080-3-8.799400-3-5.334280-4 3.743300-4-1.111930-49458 4 52   57
 6.725530-4 1.892720-4                                            9458 4 52   58
 0.000000+0 1.500000+7          0          0         20          09458 4 52   59
 4.353260-1 2.270730-1 9.768010-2 2.662550-2 2.472310-2-1.030300-29458 4 52   60
 6.420470-3 5.555480-4 4.162890-3 1.783270-2 1.236410-2 1.463210-29458 4 52   61
 9.861130-3-3.662000-3-5.210160-3-3.192530-4-2.014300-3-7.736320-49458 4 52   62
 9.678550-4 1.261810-4                                            9458 4 52   63
 0.000000+0 1.700000+7          0          0         20          09458 4 52   64
 4.563270-1 2.615860-1 1.181530-1 4.759940-2 3.648400-2-2.116510-39458 4 52   65
 1.284440-2 1.247510-3 8.022580-3 1.179340-2 1.019900-2 1.291090-29458 4 52   66
 4.519190-3-1.135840-3 1.968320-3 1.090980-4-6.791570-3-2.098510-39458 4 52   67
 1.558460-3-2.01724-18                                            9458 4 52   68
 0.000000+0 2.000000+7          0          0         20          09458 4 52   69
 4.829360-1 2.995390-1 1.492900-1 8.007140-2 5.113430-2 1.565990-29458 4 52   70
 2.119240-2 3.695190-3 1.126300-2 8.146410-3 6.279720-3 1.448210-29458 4 52   71
 5.516700-3 7.731020-3 1.038940-2-3.451560-3-1.124810-2-3.301240-39458 4 52   72
-1.429200-3-1.270190-3                                            9458 4 52   73
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 9.424600+4 2.439560+2          0          1          0          09458 4 91    1
 0.000000+0 2.439560+2          0          1          0          09458 4 91    2
 0.000000+0 0.000000+0          0          0          1          79458 4 91    3
          7          2                                            9458 4 91    4
 0.000000+0 3.012300+5          0          0          2          09458 4 91    5
 0.000000+0 0.000000+0                                            9458 4 91    6
 0.000000+0 5.000000+5          0          0          6          09458 4 91    7
 0.000000+0 1.623440-1 0.000000+0 2.788410-4 0.000000+0 2.020370-59458 4 91    8
 0.000000+0 1.000000+6          0          0         10          09458 4 91    9
 0.000000+0 1.667660-1 0.000000+0 6.215120-3 0.000000+0 2.136280-39458 4 91   10
 0.000000+0 9.292740-8 0.000000+0 3.968640-9                      9458 4 91   11
 0.000000+0 5.000000+6          0          0         16          09458 4 91   12
 0.000000+0 1.849920-1 0.000000+0 3.914730-2 0.000000+0 1.235890-29458 4 91   13
 0.000000+0 3.164620-4 0.000000+0 2.085680-5 0.000000+0 8.977480-79458 4 91   14
 0.000000+0 7.35432-10 0.000000+0 1.51458-11                      9458 4 91   15
 0.000000+0 1.000000+7          0          0         20          09458 4 91   16
 0.000000+0 1.978950-1 0.000000+0 5.651490-2 0.000000+0 2.003050-29458 4 91   17
 0.000000+0 1.198310-3 0.000000+0 2.089660-4 0.000000+0 1.179400-59458 4 91   18
 0.000000+0 2.105580-7 0.000000+0 5.288820-9 0.000000+0 7.00172-119458 4 91   19
 0.000000+0 7.63872-14                                            9458 4 91   20
 0.000000+0 1.500000+7          0          0         20          09458 4 91   21
 0.000000+0 2.039130-1 0.000000+0 6.493430-2 0.000000+0 2.379090-29458 4 91   22
 0.000000+0 2.302340-3 0.000000+0 4.748990-4 0.000000+0 5.861060-59458 4 91   23
 0.000000+0 2.085370-6 0.000000+0 1.623300-7 0.000000+0 4.471610-99458 4 91   24
 0.000000+0 4.24214-11                                            9458 4 91   25
 0.000000+0 2.000000+7          0          0         20          09458 4 91   26
 0.000000+0 2.074300-1 0.000000+0 7.007770-2 0.000000+0 2.620880-29458 4 91   27
 0.000000+0 3.444390-3 0.000000+0 7.694200-4 0.000000+0 1.409980-49458 4 91   28
 0.000000+0 6.580000-6 0.000000+0 8.459190-7 0.000000+0 4.886920-89458 4 91   29
 0.000000+0 1.083700-9                                            9458 4 91   30
 0.000000+0 0.000000+0          0          0          0          09458 4  099999
 0.000000+0 0.000000+0          0          0          0          09458 0  0    0
 9.424600+4 2.439560+2          0          0          1          09458 5 16    1
 0.000000+0 0.000000+0          0          1          1          29458 5 16    2
          2          2                                            9458 5 16    3
 5.904500+6 1.000000+0 2.000000+7 1.000000+0                      9458 5 16    4
 0.000000+0 0.000000+0          0          0          1         169458 5 16    5
         16          2                                            9458 5 16    6
 0.000000+0 5.904500+6          0          0          1          39458 5 16    7
          3          2                                            9458 5 16    8
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 1.000000+0 0.000000+09458 5 16    9
 0.000000+0 6.000000+6          0          0          1          39458 5 16   10
          3          2                                            9458 5 16   11
 0.000000+0 0.000000+0 9.513550+4 2.102260-5 9.513550+4 0.000000+09458 5 16   12
 0.000000+0 7.000000+6          0          0          1          99458 5 16   13
          9          2                                            9458 5 16   14
 0.000000+0 0.000000+0 1.653880+5 1.861310-6 3.307760+5 1.566290-69458 5 16   15
 4.961640+5 1.165320-6 6.615520+5 8.109940-7 8.269400+5 4.418370-79458 5 16   16
 9.923280+5 2.481310-7 1.091050+6 8.438320-9 1.091050+6 0.000000+09458 5 16   17
 0.000000+0 8.000000+6          0          0          1         149458 5 16   18
         14          2                                            9458 5 16   19
 0.000000+0 0.000000+0 1.798220+5 1.290410-6 3.596440+5 1.120770-69458 5 16   20
 5.394660+5 8.633650-7 7.192880+5 6.623810-7 8.991100+5 5.164840-79458 5 16   21
 1.078930+6 3.861940-7 1.258750+6 2.798070-7 1.438580+6 1.997630-79458 5 16   22
 1.618400+6 1.400950-7 1.798220+6 7.211840-8 1.978040+6 3.677430-89458 5 16   23
 2.086970+6 4.46947-10 2.086970+6 0.000000+0                      9458 5 16   24
 0.000000+0 9.000000+6          0          0          1         189458 5 16   25
         18          2                                            9458 5 16   26
 0.000000+0 0.000000+0 1.942550+5 1.179340-6 3.885100+5 1.002000-69458 5 16   27
 5.827650+5 7.585060-7 7.770200+5 5.811680-7 9.712750+5 4.489570-79458 5 16   28
 1.165530+6 3.356250-7 1.359780+6 2.482800-7 1.554040+6 1.815700-79458 5 16   29
 1.748300+6 1.295840-7 1.942550+6 9.178970-8 2.136800+6 6.640490-89458 5 16   30
 2.331060+6 4.813610-8 2.525320+6 3.743990-8 2.719570+6 2.712770-89458 5 16   31
 2.913820+6 1.276730-8 3.082890+6 2.51506-11 3.082890+6 0.000000+09458 5 16   32
 0.000000+0 1.000000+7          0          0          1         229458 5 16   33
         22          2                                            9458 5 16   34
 0.000000+0 0.000000+0 2.086890+5 1.115940-6 4.173780+5 9.266540-79458 5 16   35
 6.260670+5 6.941600-7 8.347560+5 5.328900-7 1.043440+6 4.073600-79458 5 16   36
 1.252130+6 3.012100-7 1.460820+6 2.209280-7 1.669510+6 1.591770-79458 5 16   37
 1.878200+6 1.123600-7 2.086890+6 8.017370-8 2.295580+6 5.892280-89458 5 16   38
 2.504270+6 4.429410-8 2.712960+6 3.430550-8 2.921650+6 2.759690-89458 5 16   39
 3.130340+6 2.300520-8 3.339020+6 1.909220-8 3.547710+6 1.683430-89458 5 16   40
 3.756400+6 1.200890-8 3.965090+6 6.354940-9 4.078810+6 1.67740-129458 5 16   41
 4.078810+6 0.000000+0                                            9458 5 16   42
 0.000000+0 1.100000+7          0          0          1         259458 5 16   43
         25          2                                            9458 5 16   44
 0.000000+0 0.000000+0 2.231230+5 1.037510-6 4.462460+5 8.537130-79458 5 16   45
 6.693690+5 6.476030-7 8.924920+5 5.020530-7 1.115620+6 3.824680-79458 5 16   46
 1.338740+6 2.806410-7 1.561860+6 2.033230-7 1.784980+6 1.426150-79458 5 16   47
 2.008110+6 9.949160-8 2.231230+6 7.131940-8 2.454350+6 5.277690-89458 5 16   48
 2.677480+6 4.033480-8 2.900600+6 3.201260-8 3.123720+6 2.622200-89458 5 16   49
 3.346840+6 2.200960-8 3.569970+6 1.876410-8 3.793090+6 1.602230-89458 5 16   50
 4.016210+6 1.429890-8 4.239340+6 1.252390-8 4.462460+6 1.161440-89458 5 16   51
 4.685580+6 1.026510-8 4.908710+6 4.877590-9 5.074720+6 1.44980-139458 5 16   52
 5.074720+6 0.000000+0                                            9458 5 16   53
 0.000000+0 1.200000+7          0          0          1         289458 5 16   54
         28          2                                            9458 5 16   55
 0.000000+0 0.000000+0 2.375560+5 7.795340-7 4.751120+5 6.621200-79458 5 16   56
 7.126680+5 5.862750-7 9.502240+5 5.229460-7 1.187780+6 4.153010-79458 5 16   57
 1.425340+6 3.251120-7 1.662890+6 2.317870-7 1.900450+6 1.595810-79458 5 16   58
 2.138000+6 1.109060-7 2.375560+6 7.959010-8 2.613120+6 5.888530-89458 5 16   59
 2.850670+6 4.533230-8 3.088230+6 3.620630-8 3.325780+6 2.995990-89458 5 16   60
 3.563340+6 2.557220-8 3.800900+6 2.236310-8 4.038450+6 1.988290-89458 5 16   61
 4.276010+6 1.787220-8 4.513560+6 1.594370-8 4.751120+6 1.414300-89458 5 16   62
 4.988680+6 1.320320-8 5.226230+6 1.196640-8 5.463790+6 1.142080-89458 5 16   63
 5.701340+6 9.999620-9 5.938900+6 4.671100-9 6.070640+6 1.93747-149458 5 16   64
 6.070640+6 0.000000+0                                            9458 5 16   65
 0.000000+0 1.300000+7          0          0          1         309458 5 16   66
         30          2                                            9458 5 16   67
 0.000000+0 0.000000+0 2.519900+5 7.448800-7 5.039800+5 5.458930-79458 5 16   68
 7.559700+5 4.674260-7 1.007960+6 4.113800-7 1.259950+6 3.307180-79458 5 16   69
